"0","library(ggplot2)"
"0",""
"0","actual <- y_test * (max_val - min_val) + min_val"
"0","predicted <- model$predict(X_test) * (max_val - min_val) + min_val"
"0",""
"0","plot_data <- data.frame("
"0","  Time = 1:length(actual),"
"0","  Actual = as.vector(actual),"
"0","  Predicted = as.vector(predicted)"
"0",")"
"0",""
"0","ggplot(plot_data, aes(x = Time)) +"
"0","  geom_line(aes(y = Actual, color = ""Actual""), linewidth = 1) +"
"0","  geom_line(aes(y = Predicted, color = ""Predicted""), linewidth = 1) +"
"0","  scale_color_manual(values = c(""Actual"" = ""red"", ""Predicted"" = ""springgreen4"")) +"
"0","  labs(title = ""LSTM Model: Actual vs. Predicted Nickel Price"","
"0","       y = ""Nickel Price (USD/ton)"", x = ""Time"", color = """") +"
"0","  theme_minimal()"
