"0","# Create forecast table with proper formatting"
"0","forecast_table <- data.frame("
"0","  Date = format(forecast_dates, ""%Y-%m-%d""),"
"0","  `Point Forecast` = round(forecast_df$point_forecast, 2),"
"0","  `Lo 80` = round(forecast_df$lower_80, 2),"
"0","  `Hi 80` = round(forecast_df$upper_80, 2),"
"0","  `Lo 95` = round(forecast_df$lower_95, 2),"
"0","  `Hi 95` = round(forecast_df$upper_95, 2),"
"0","  check.names = FALSE"
"0",")"
"0",""
"0","knitr::kable(forecast_table, align = ""c"")"
