"0","scaled <- merged_stationary %>%"
"0","  dplyr::mutate(across(-observation_date, ~ scale(.)[,1]))"
"0","summary(scaled)"
"1",""
"1"," observation_date  "
"1","   PNICKUSDM       "
"1","    DTWEXBGS       "
"1","
"
"1"," Length:146        "
"1"," Min.   :-3.48804  "
"1"," Min.   :-2.51979  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:-0.50639  "
"1"," 1st Qu.:-0.59270  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 0.08546  "
"1"," Median :-0.07004  "
"1","
"
"1","                   "
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.00000  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 0.65021  "
"1"," 3rd Qu.: 0.53087  "
"1","
"
"1","                   "
"1"," Max.   : 3.03822  "
"1"," Max.   : 4.48066  "
"1","
"
"1",""
"1","    CPIAUCSL       "
"1","     INDPRO        "
"1","   PCOPPUSDM       "
"1","
"
"1"," Min.   :-6.29087  "
"1"," Min.   :-9.53761  "
"1"," Min.   :-5.25487  "
"1","
"
"1"," 1st Qu.:-0.50326  "
"1"," 1st Qu.:-0.16670  "
"1"," 1st Qu.:-0.48016  "
"1","
"
"1"," Median :-0.06972  "
"1"," Median : 0.08308  "
"1"," Median : 0.01993  "
"1","
"
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.00000  "
"1","
"
"1"," 3rd Qu.: 0.43304  "
"1"," 3rd Qu.: 0.31744  "
"1"," 3rd Qu.: 0.45222  "
"1","
"
"1"," Max.   : 4.09654  "
"1"," Max.   : 3.22217  "
"1"," Max.   : 4.07800  "
"1","
"
"1",""
"1"," PNICKUSDM_lag1    "
"1"," PNICKUSDM_lag3    "
"1","     DGS10         "
"1","
"
"1"," Min.   :-3.48656  "
"1"," Min.   :-3.38414  "
"1"," Min.   :-4.78772  "
"1","
"
"1"," 1st Qu.:-0.50910  "
"1"," 1st Qu.:-0.50174  "
"1"," 1st Qu.:-0.45400  "
"1","
"
"1"," Median : 0.08192  "
"1"," Median : 0.06391  "
"1"," Median :-0.01983  "
"1","
"
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.00000  "
"1","
"
"1"," 3rd Qu.: 0.65361  "
"1"," 3rd Qu.: 0.63344  "
"1"," 3rd Qu.: 0.58118  "
"1","
"
"1"," Max.   : 3.03053  "
"1"," Max.   : 3.28064  "
"1"," Max.   : 2.24641  "
"1","
"
"0","head(scaled)"
