"0","library(tseries)"
"0",""
"0","# Perform ADF test on closing prices"
"0","adf_test <- adf.test(df_adjusted$close, alternative = ""stationary"")"
"0",""
"0","cat(""ADF Test Results:\n"")"
"1","ADF Test Results:
"
"0","cat(""Test Statistic:"", adf_test$statistic, ""\n"")"
"1","Test Statistic:"
"1"," "
"1","1.844215"
"1"," "
"1","
"
"0","cat(""P-value:"", adf_test$p.value, ""\n"")"
"1","P-value:"
"1"," "
"1","0.99"
"1"," "
"1","
"
"0","if(adf_test$p.value < 0.05) {"
"0","  cat(""\nConclusion: The series is stationary (p < 0.05)\n"")"
"0","} else {"
"0","  cat(""\nConclusion: The series is non-stationary (p >= 0.05)\n"")"
"0","  cat(""Differencing will be required.\n"")"
"0","}"
"1","
Conclusion: The series is non-stationary (p >= 0.05)
"
"1","Differencing will be required.
"
