"0","# Remove NA values from daily returns"
"0","returns_clean <- df_adjusted$daily_return[!is.na(df_adjusted$daily_return)]"
"0",""
"0","# Create histogram with density overlay"
"0","ggplot(data.frame(returns = returns_clean), aes(x = returns)) +"
"0","  geom_histogram(aes(y = after_stat(density)), bins = 50, fill = ""steelblue"", alpha = 0.7) +"
"0","  geom_density(color = ""darkred"", linewidth = 1) +"
"0","  labs(title = ""Distribution of Daily Returns"","
"0","       x = ""Daily Return"","
"0","       y = ""Density"") +"
"0","  theme_minimal()"
