"0","scaled <- merged_stationary %>%"
"0","  dplyr::mutate(across(-observation_date, ~ scale(.)[,1]))"
"0","summary(scaled)"
"1",""
"1"," observation_date  "
"1","   PNICKUSDM       "
"1","   DCOILWTICO      "
"1","
"
"1"," Length:143        "
"1"," Min.   :-3.17462  "
"1"," Min.   :-4.44835  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:-0.54295  "
"1"," 1st Qu.:-0.52240  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 0.02115  "
"1"," Median : 0.01962  "
"1","
"
"1","                   "
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.00000  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 0.64136  "
"1"," 3rd Qu.: 0.49676  "
"1","
"
"1","                   "
"1"," Max.   : 3.56157  "
"1"," Max.   : 5.39402  "
"1","
"
"1",""
"1","    DTWEXBGS      "
"1","    CPIAUCSL       "
"1","     INDPRO        "
"1","
"
"1"," Min.   :-2.3808  "
"1"," Min.   :-6.16678  "
"1"," Min.   :-9.19437  "
"1","
"
"1"," 1st Qu.:-0.5807  "
"1"," 1st Qu.:-0.52356  "
"1"," 1st Qu.:-0.18113  "
"1","
"
"1"," Median :-0.1055  "
"1"," Median :-0.07084  "
"1"," Median : 0.08392  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.00000  "
"1","
"
"1"," 3rd Qu.: 0.5005  "
"1"," 3rd Qu.: 0.45012  "
"1"," 3rd Qu.: 0.31946  "
"1","
"
"1"," Max.   : 4.5340  "
"1"," Max.   : 4.08649  "
"1"," Max.   : 3.50326  "
"1","
"
"1",""
"1","   PCOPPUSDM       "
"1","  PIORECRUSDM      "
"1"," PNICKUSDM_lag1    "
"1","
"
"1"," Min.   :-4.25678  "
"1"," Min.   :-3.59971  "
"1"," Min.   :-3.17406  "
"1","
"
"1"," 1st Qu.:-0.51418  "
"1"," 1st Qu.:-0.55414  "
"1"," 1st Qu.:-0.54588  "
"1","
"
"1"," Median :-0.02589  "
"1"," Median :-0.07449  "
"1"," Median : 0.01748  "
"1","
"
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.00000  "
"1","
"
"1"," 3rd Qu.: 0.43322  "
"1"," 3rd Qu.: 0.48480  "
"1"," 3rd Qu.: 0.64106  "
"1","
"
"1"," Max.   : 4.84217  "
"1"," Max.   : 4.76181  "
"1"," Max.   : 3.55321  "
"1","
"
"1",""
"1"," PNICKUSDM_lag3   "
"1","     DGS10         "
"1","
"
"1"," Min.   :-3.0352  "
"1"," Min.   :-4.74940  "
"1","
"
"1"," 1st Qu.:-0.5370  "
"1"," 1st Qu.:-0.43745  "
"1","
"
"1"," Median :-0.0035  "
"1"," Median :-0.02017  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.00000  "
"1","
"
"1"," 3rd Qu.: 0.5992  "
"1"," 3rd Qu.: 0.57411  "
"1","
"
"1"," Max.   : 3.8833  "
"1"," Max.   : 2.22855  "
"1","
"
"0","head(scaled)"
