"0","ggplot(df_adjusted, aes(x = date, y = volume)) +"
"0","  geom_line(color = ""darkgreen"") +"
"0","  scale_x_date(breaks = c(seq(as.Date(""2000-01-01""), as.Date(""2015-01-01""), by = ""2 years""),"
"0","                          seq(as.Date(""2016-01-01""), as.Date(""2026-01-01""), by = ""1 year"")),"
"0","               date_labels = ""%Y"") +"
"0","  scale_y_continuous(labels = scales::comma) +"
"0","  labs(title = ""NVIDIA (NVDA) Daily Trading Volume"","
"0","       x = ""Date"","
"0","       y = ""Volume"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
