"0","# Plot Actual vs. Predicted values"
"0","ggplot(res, aes(x = date)) +"
"0","  geom_line(aes(y = actual, color = ""Actual""), size = 1) +"
"0","  geom_line(aes(y = pred, color = ""Predicted""), size = 1, linetype = ""dashed"") +"
"0","  scale_color_manual(values = c(""Actual"" = ""blue"", ""Predicted"" = ""red"")) +"
"0","  labs("
"0","    title = ""LSTM Model: Actual vs. Predicted Nickel Prices"","
"0","    x = ""Date"","
"0","    y = ""Nickel Price (USD)"","
"0","    color = ""Legend"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(hjust = 0.5))"
