"0","# Merge all datasets into a single data frame"
"0","merged <- reduce(list(nickel, dxy, cpi, indpro, dgs10_monthly, pcoppusdm),"
"0","                 function(x, y) merge(x, y, by = ""observation_date"", all = FALSE))"
"0","write.csv(merged, ""data/merged.csv"", row.names = FALSE)"
"0","merged <- na.omit(merged)"
"0","summary(merged)"
"1",""
"1"," observation_date  "
"1","   PNICKUSDM    "
"1","    DTWEXBGS     "
"1","    CPIAUCSL    "
"1","
"
"1"," Length:153        "
"1"," Min.   : 8298  "
"1"," Min.   : 86.04  "
"1"," Min.   :199.4  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:13411  "
"1"," 1st Qu.: 93.60  "
"1"," 1st Qu.:219.0  "
"1","
"
"1"," Mode  :character  "
"1"," Median :17027  "
"1"," Median :108.54  "
"1"," Median :237.7  "
"1","
"
"1","                   "
"1"," Mean   :18628  "
"1"," Mean   :105.38  "
"1"," Mean   :246.2  "
"1","
"
"1","                   "
"1"," 3rd Qu.:21865  "
"1"," 3rd Qu.:115.58  "
"1"," 3rd Qu.:260.0  "
"1","
"
"1","                   "
"1"," Max.   :51783  "
"1"," Max.   :127.40  "
"1"," Max.   :320.6  "
"1","
"
"1",""
"1","     INDPRO      "
"1","     DGS10       "
"1","   PCOPPUSDM    "
"1","
"
"1"," Min.   : 84.67  "
"1"," Min.   :0.6236  "
"1"," Min.   : 3105  "
"1","
"
"1"," 1st Qu.: 97.46  "
"1"," 1st Qu.:1.9781  "
"1"," 1st Qu.: 6196  "
"1","
"
"1"," Median : 99.75  "
"1"," Median :2.7184  "
"1"," Median : 7203  "
"1","
"
"1"," Mean   : 98.72  "
"1"," Mean   :2.8724  "
"1"," Mean   : 7256  "
"1","
"
"1"," 3rd Qu.:102.22  "
"1"," 3rd Qu.:3.7443  "
"1"," 3rd Qu.: 8371  "
"1","
"
"1"," Max.   :104.06  "
"1"," Max.   :5.1100  "
"1"," Max.   :10231  "
"1","
"
