"0","mean_val <- mean(merged_stationary$PNICKUSDM, na.rm = TRUE)"
"0","sd_val <- sd(merged_stationary$PNICKUSDM, na.rm = TRUE)"
"0",""
"0","actual_pct_change <- as.vector(y_test) * sd_val + mean_val"
"0","pred_pct_change <- as.vector(model$predict(X_test)) * sd_val + mean_val"
"0",""
"0","actual_price <- (actual_pct_change * y_test_prev_prices) + y_test_prev_prices"
"0",""
"0","pred_price <- (pred_pct_change * y_test_prev_prices) + y_test_prev_prices"
"0",""
"0","test_dates <- tail(as.Date(merged_stationary$observation_date), length(actual_price))"
"0",""
"0","res <- data.frame(date = test_dates, actual = round(actual_price, 0), pred = round(pred_price, 0))"
"0","rmse <- sqrt(mean((res$pred - res$actual)^2))"
"0","mae <- mean(abs(res$pred - res$actual))"
"0",""
"0","list(head = res[1:10, ], RMSE = round(rmse, 0), MAE = round(mae, 0))"
"1","$head
"
