"0","ggplot(df_adjusted, aes(x = date, y = close)) +"
"0","  geom_line(color = ""steelblue"") +"
"0","  scale_x_date(date_breaks = ""2 years"", "
"0","               date_labels = ""%Y"","
"0","               limits = c(as.Date(""1999-11-01""), as.Date(""2025-10-27""))) +"
"0","  labs(title = ""NVIDIA (NVDA) Adjusted Historical Closing Price"","
"0","       x = ""Date"","
"0","       y = ""Adjusted Closing Price (USD)"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
