"0","scaled <- merged %>%"
"0","  dplyr::mutate(across(-observation_date, ~ scale(.)[,1]))"
"0","summary(scaled)"
"1",""
"1"," observation_date  "
"1","   PNICKUSDM      "
"1","   DCOILWTICO      "
"1","
"
"1"," Length:147        "
"1"," Min.   :-1.3636  "
"1"," Min.   :-2.45357  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:-0.6807  "
"1"," 1st Qu.:-0.73826  "
"1","
"
"1"," Mode  :character  "
"1"," Median :-0.2025  "
"1"," Median :-0.01387  "
"1","
"
"1","                   "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.00000  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 0.4275  "
"1"," 3rd Qu.: 0.72221  "
"1","
"
"1","                   "
"1"," Max.   : 4.4598  "
"1"," Max.   : 3.10782  "
"1","
"
"1",""
"1","    DTWEXBGS      "
"1","    CPIAUCSL      "
"1","     INDPRO       "
"1","     DGS10        "
"1","
"
"1"," Min.   :-1.5843  "
"1"," Min.   :-1.4244  "
"1"," Min.   :-3.0112  "
"1"," Min.   :-2.0009  "
"1","
"
"1"," 1st Qu.:-0.9721  "
"1"," 1st Qu.:-0.7513  "
"1"," 1st Qu.:-0.2929  "
"1"," 1st Qu.:-0.7668  "
"1","
"
"1"," Median : 0.3270  "
"1"," Median :-0.3027  "
"1"," Median : 0.2854  "
"1"," Median :-0.1475  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.: 0.8022  "
"1"," 3rd Qu.: 0.4116  "
"1"," 3rd Qu.: 0.7545  "
"1"," 3rd Qu.: 0.8220  "
"1","
"
"1"," Max.   : 1.7359  "
"1"," Max.   : 2.2480  "
"1"," Max.   : 1.1404  "
"1"," Max.   : 2.1039  "
"1","
"
"1",""
"1"," PNICKUSDM_lag1   "
"1"," PNICKUSDM_lag3   "
"1","
"
"1"," Min.   :-1.3691  "
"1"," Min.   :-1.3677  "
"1","
"
"1"," 1st Qu.:-0.6861  "
"1"," 1st Qu.:-0.6850  "
"1","
"
"1"," Median :-0.1999  "
"1"," Median :-0.1990  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.: 0.4224  "
"1"," 3rd Qu.: 0.4231  "
"1","
"
"1"," Max.   : 4.4553  "
"1"," Max.   : 4.4545  "
"1","
"
"0","head(scaled)"
