"0","nickel <- read.csv(""data/PNICKUSDM.csv"")"
"0","wti <- read.csv(""data/DCOILWTICO.csv"")"
"0","dxy <- read.csv(""data/DTWEXBGS.csv"")"
"0","cpi <- read.csv(""data/CPIAUCSL.csv"")"
"0","indpro <- read.csv(""data/INDPRO.csv"")"
"0","dgs10 <- read.csv(""data/DGS10.csv"")"
"0","pcoppusdm <- read.csv(""data/PCOPPUSDM.csv"")"
"0","piorecrusdm <- read.csv(""data/PIORECRUSDM.csv"")"
"0",""
"0",""
"0","dgs10_monthly <- dgs10 %>%"
"0","  mutate(observation_date = as.Date(observation_date)) %>%"
"0","  mutate(yearmon = floor_date(observation_date, ""month"")) %>%"
"0","  group_by(yearmon) %>%"
"0","  summarise(DGS10 = mean(DGS10, na.rm = TRUE)) %>%"
"0","  rename(observation_date = yearmon)"
