"0","summary(df_final)"
"1",""
"1","      date           "
"1","      open       "
"1","      high        "
"1","      low         "
"1","     close        "
"1","     volume         "
"1","
"
"1"," Min.   :1999-11-01  "
"1"," Min.   :   6.0  "
"1"," Min.   :   6.38  "
"1"," Min.   :   5.75  "
"1"," Min.   :   5.90  "
"1"," Min.   :   148300  "
"1","
"
"1"," 1st Qu.:2006-05-03  "
"1"," 1st Qu.:  17.7  "
"1"," 1st Qu.:  17.98  "
"1"," 1st Qu.:  17.37  "
"1"," 1st Qu.:  17.66  "
"1"," 1st Qu.:  6486279  "
"1","
"
"1"," Median :2012-10-25  "
"1"," Median :  34.7  "
"1"," Median :  35.37  "
"1"," Median :  33.93  "
"1"," Median :  34.76  "
"1"," Median : 10929200  "
"1","
"
"1"," Mean   :2012-10-28  "
"1"," Mean   : 114.8  "
"1"," Mean   : 116.94  "
"1"," Mean   : 112.57  "
"1"," Mean   : 114.86  "
"1"," Mean   : 27960776  "
"1","
"
"1"," 3rd Qu.:2019-04-29  "
"1"," 3rd Qu.: 158.5  "
"1"," 3rd Qu.: 161.26  "
"1"," 3rd Qu.: 155.67  "
"1"," 3rd Qu.: 158.55  "
"1"," 3rd Qu.: 20436200  "
"1","
"
"1"," Max.   :2025-10-27  "
"1"," Max.   :1240.5  "
"1"," Max.   :1255.87  "
"1"," Max.   :1183.20  "
"1"," Max.   :1224.40  "
"1"," Max.   :818830895  "
"1","
"
