"0","# Load raw JSON"
"0","raw_data <- fromJSON(""data/raw_nvda_data.json"")"
"0",""
"0","# Extract time series data"
"0","time_series_data <- raw_data$`Time Series (Daily)`"
"0",""
"0","# Convert to data frame"
"0","df <- data.frame("
"0","  date = names(time_series_data),"
"0","  do.call(rbind, time_series_data),"
"0","  row.names = NULL"
"0",")"
"0",""
"0","# Rename columns"
"0","df_cleaned <- df %>%"
"0","  rename("
"0","    open = `X1..open`,"
"0","    high = `X2..high`,"
"0","    low = `X3..low`,"
"0","    close = `X4..close`,"
"0","    volume = `X5..volume`"
"0","  )"
"0",""
"0","# Convert data types and sort"
"0","df_final <- df_cleaned %>%"
"0","  mutate("
"0","    date = as.Date(date),"
"0","    open = as.numeric(open),"
"0","    high = as.numeric(high),"
"0","    low = as.numeric(low),"
"0","    close = as.numeric(close),"
"0","    volume = as.numeric(volume)"
"0","  ) %>%"
"0","  arrange(date)"
"0",""
"0","# Save to CSV"
"0","write_csv(df_final, ""data/processed_nvda_data.csv"")"
"0",""
"0","# Display summary"
"0","cat(""Dataset dimensions:"", nrow(df_final), ""rows and"", ncol(df_final), ""columns\n"")"
"1","Dataset dimensions:"
"1"," "
"1","6537"
"1"," "
"1","rows and"
"1"," "
"1","6"
"1"," "
"1","columns
"
"0","head(df_final)"
