"0","# Calculate daily returns"
"0","df_adjusted <- df_adjusted %>%"
"0","  mutate(daily_return = (close - lag(close)) / lag(close))"
"0",""
"0","# Calculate 30-day rolling volatility"
"0","df_adjusted <- df_adjusted %>%"
"0","  mutate(volatility_30d = zoo::rollapply(daily_return, "
"0","                                         width = 30, "
"0","                                         FUN = sd, "
"0","                                         fill = NA, "
"0","                                         align = ""right""))"
"0",""
"0","# Plot volatility"
"0","ggplot(df_adjusted, aes(x = date, y = volatility_30d)) +"
"0","  geom_line(color = ""darkred"") +"
"0","  scale_x_date(breaks = c(seq(as.Date(""2000-01-01""), as.Date(""2015-01-01""), by = ""2 years""),"
"0","                          seq(as.Date(""2016-01-01""), as.Date(""2026-01-01""), by = ""1 year"")),"
"0","               date_labels = ""%Y"") +"
"0","  labs(title = ""NVIDIA (NVDA) 30-Day Rolling Volatility"","
"0","       x = ""Date"","
"0","       y = ""Volatility (Standard Deviation of Returns)"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
