"0","# Define function to convert time series data into sequences for LSTM"
"0","make_sequences <- function(data, seq_len = 18) {"
"0","  X <- list()"
"0","  y <- list()"
"0","  for (i in 1:(nrow(data) - seq_len)) {"
"0","    # 8 features (WTI removed)"
"0","    X[[i]] <- as.matrix(data[i:(i + seq_len - 1), c(""PNICKUSDM"", ""DTWEXBGS"", ""CPIAUCSL"", ""INDPRO"", ""DGS10"", ""PNICKUSDM_lag1"", ""PNICKUSDM_lag3"", ""PCOPPUSDM"", ""VIXCLS"")])"
"0","    y[[i]] <- data[i + seq_len, ""PNICKUSDM""]"
"0","  }"
"0","  list("
"0","    # Output shape: (samples, 18 timesteps, 8 features)"
"0","    X = array(do.call(rbind, X), dim = c(length(X), seq_len, 9)),"
"0","    y = unlist(y)"
"0","  )"
"0","}"
"0",""
"0","seq_data <- make_sequences(scaled, seq_len = 18)"
