"0","mean_val <- mean(merged$PNICKUSDM, na.rm = TRUE)"
"0","sd_val <- sd(merged$PNICKUSDM, na.rm = TRUE)"
"0",""
"0","actual <- as.vector(y_test * sd_val + mean_val)"
"0","pred_test <- as.vector(model$predict(X_test)) * sd_val + mean_val"
"0",""
"0","test_dates <- tail(as.Date(merged$observation_date), length(actual))"
"0",""
"0","res <- data.frame(date = test_dates, actual = round(actual, 0), pred = round(pred_test, 0))"
"0","rmse <- sqrt(mean((res$pred - res$actual)^2))"
"0","mae <- mean(abs(res$pred - res$actual))"
"0",""
"0","list(head = res[1:10, ], RMSE = round(rmse, 0), MAE = round(mae, 0))"
"1","$head
"
