"0",""
"0","# Summary statistics"
"0","cat(""Returns Summary Statistics:\n"")"
"1","Returns Summary Statistics:
"
"0","cat(""Mean:"", mean(returns_clean), ""\n"")"
"1","Mean:"
"1"," "
"1","0.001584743"
"1"," "
"1","
"
"0","cat(""Std Dev:"", sd(returns_clean), ""\n"")"
"1","Std Dev:"
"1"," "
"1","0.0404071"
"1"," "
"1","
"
"0","cat(""Skewness:"", moments::skewness(returns_clean), ""\n"")"
"1","Skewness:"
"1"," "
"1","-1.696207"
"1"," "
"1","
"
"0","cat(""Kurtosis:"", moments::kurtosis(returns_clean), ""\n"")"
"1","Kurtosis:"
"1"," "
"1","45.23091"
"1"," "
"1","
"
