"0","# --- 1. Settings ---"
"0","n_forecast <- 12  # Forecast 12 months ahead"
"0","n_features <- 8    # 8 features"
"0","seq_len <- 18      "
"0",""
"0","feature_names <- c(""PNICKUSDM"", ""DTWEXBGS"", ""CPIAUCSL"", ""INDPRO"", ""DGS10"", ""PNICKUSDM_lag1"", ""PNICKUSDM_lag3"", ""PCOPPUSDM"")"
"0",""
"0","# --- 2. Prepare inputs and un-transform values ---"
"0","current_input_scaled <- tail(scaled, seq_len) %>%"
"0","  select(all_of(feature_names))"
"0",""
"0","mean_val_log_diff <- mean(merged_stationary$PNICKUSDM, na.rm = TRUE)"
"0","sd_val_log_diff <- sd(merged_stationary$PNICKUSDM, na.rm = TRUE)"
"0","last_actual_price <- tail(merged_with_lags$PNICKUSDM, 1)"
"0",""
"0","# --- 3. Recursive forecast loop ---"
"0","forecast_list_scaled <- list()"
"0","forecast_list_prices <- list()"
"0","current_last_price <- last_actual_price"
"0",""
"0","for (i in 1:n_forecast) {"
"0","  # 3a. Format input for model"
"0","  input_for_model <- as.matrix(current_input_scaled) %>%"
"0","    array_reshape(c(1, seq_len, n_features))"
"0","  "
"0","  # 3b. Predict (t+i)"
"0","  pred_scaled_log_diff <- as.vector(model$predict(input_for_model))"
"0","  forecast_list_scaled[[i]] <- pred_scaled_log_diff"
"0","  "
"0","  # 3c. Un-transform prediction back to price"
"0","  pred_log_diff <- pred_scaled_log_diff * sd_val_log_diff + mean_val_log_diff"
"0","  predicted_price <- current_last_price * exp(pred_log_diff)"
"0","  "
"0","  forecast_list_prices[[i]] <- predicted_price"
"0","  current_last_price <- predicted_price # Update last price for next loop"
"0","  "
"0","  # --- 3d. Create new input row for next loop ---"
"0","  # Assumes all 7 external features remain constant"
"0","  last_known_features <- tail(current_input_scaled, 1)"
"0","  "
"0","  new_input_row <- data.frame("
"0","    PNICKUSDM = pred_scaled_log_diff, # Use new prediction"
"0","    DTWEXBGS = last_known_features$DTWEXBGS,"
"0","    CPIAUCSL = last_known_features$CPIAUCSL,"
"0","    INDPRO = last_known_features$INDPRO,"
"0","    DGS10 = last_known_features$DGS10,"
"0","    PNICKUSDM_lag1 = last_known_features$PNICKUSDM,"
"0","    PNICKUSDM_lag3 = current_input_scaled$PNICKUSDM[seq_len - 2],"
"0","    PCOPPUSDM = last_known_features$PCOPPUSDM"
"0","  )"
"0","  "
"0","  # Roll the input window"
"0","  current_input_scaled <- rbind(tail(current_input_scaled, seq_len - 1), new_input_row)"
"0","}"
"2","Error in py_call_impl(callable, call_args$unnamed, call_args$named) : 
  tensorflow.python.framework.errors_impl.InvalidArgumentError: Graph execution error:

<...truncated...>hon3.12/site-packages/keras/src/ops/operation.py"", line 59, in __call__

  File ""/Users/juho/.virtualenvs/r-tensorflow/lib/python3.12/site-packages/keras/src/utils/traceback_utils.py"", line 156, in error_handler

  File ""/Users/juho/.virtualenvs/r-tensorflow/lib/python3.12/site-packages/keras/src/layers/rnn/lstm.py"", line 277, in call

  File ""/Users/juho/.virtualenvs/r-tensorflow/lib/python3.12/site-packages/keras/src/ops/numpy.py"", line 4607, in matmul

  File ""/Users/juho/.virtualenvs/r-tensorflow/lib/python3.12/site-packages/keras/src/backend/tensorflow/numpy.py"", line 620, in matmul

Matrix size-incompatible: In[0]: [1,8], In[1]: [9,256]
	 [[{{node functional_31_1/lstm_39_1/while/lstm_cell_1/MatMul}}]] [Op:__inference_one_step_on_data_distributed_127035]
[90mRun ]8;;rstudio:run:reticulate::py_last_error()`reticulate::py_last_error()`]8;; for details.[39m
"
