"0","merged_with_lags <- merged %>%"
"0","  arrange(observation_date) %>%"
"0","  mutate("
"0","    PNICKUSDM_lag1 = dplyr::lag(PNICKUSDM, 1),"
"0","    PNICKUSDM_lag3 = dplyr::lag(PNICKUSDM, 3)"
"0","  ) %>%"
"0","  drop_na() "
"0",""
"0","y_test_prev_prices <- merged_with_lags$PNICKUSDM[118:142]"
"0",""
"0","merged_stationary <- merged_with_lags %>%"
"0","  mutate("
"0","    DGS10_diff = DGS10 - dplyr::lag(DGS10, 1),"
"0","    across(c(PNICKUSDM, DTWEXBGS, CPIAUCSL, INDPRO, PNICKUSDM_lag1, PNICKUSDM_lag3, PCOPPUSDM),"
"0","           ~ (log(.x) - log(dplyr::lag(.x, 1))) )"
"0","  ) %>%"
"0","  select(-DGS10) %>%"
"0","  rename(DGS10 = DGS10_diff) %>%"
"0","  drop_na()"
