"0","# Create date sequence for forecast"
"0","last_date <- max(df_adjusted$date)"
"0","forecast_dates <- seq(last_date + 1, by = ""day"", length.out = 30)"
"0",""
"0","# Extract forecast values and confidence intervals"
"0","forecast_df <- data.frame("
"0","  date = forecast_dates,"
"0","  point_forecast = as.numeric(forecast_result$mean),"
"0","  lower_80 = as.numeric(forecast_result$lower[, 1]),"
"0","  upper_80 = as.numeric(forecast_result$upper[, 1]),"
"0","  lower_95 = as.numeric(forecast_result$lower[, 2]),"
"0","  upper_95 = as.numeric(forecast_result$upper[, 2])"
"0",")"
"0",""
"0","# Plot with ggplot2"
"0","ggplot() +"
"0","  # Historical prices"
"0","  geom_line(data = df_adjusted, aes(x = date, y = close), color = ""black"") +"
"0","  # Forecast"
"0","  geom_line(data = forecast_df, aes(x = date, y = point_forecast), color = ""blue"", linewidth = 1) +"
"0","  # 95% CI"
"0","  geom_ribbon(data = forecast_df, aes(x = date, ymin = lower_95, ymax = upper_95), "
"0","              fill = ""lightblue"", alpha = 0.3) +"
"0","  # 80% CI"
"0","  geom_ribbon(data = forecast_df, aes(x = date, ymin = lower_80, ymax = upper_80), "
"0","              fill = ""lightblue"", alpha = 0.5) +"
"0","  labs(title = ""NVIDIA Stock Price Forecast (Next 30 Days)"","
"0","       x = ""Date"","
"0","       y = ""Price (USD)"") +"
"0","  theme_minimal()"
