"0","# Load all feature datasets"
"0","nickel <- read.csv(""data/PNICKUSDM.csv"")"
"0","dxy <- read.csv(""data/DTWEXBGS.csv"")"
"0","cpi <- read.csv(""data/CPIAUCSL.csv"")"
"0","indpro <- read.csv(""data/INDPRO.csv"")"
"0","dgs10 <- read.csv(""data/DGS10.csv"")"
"0","pcoppusdm <- read.csv(""data/PCOPPUSDM.csv"")"
"0","vixcls <- read.csv(""data/VIXCLS.csv"")"
"0",""
"0","# Convert daily DGS10 (10-yr Treasury) to monthly average"
"0","dgs10_monthly <- dgs10 %>%"
"0","  mutate(observation_date = as.Date(observation_date)) %>%"
"0","  mutate(yearmon = floor_date(observation_date, ""month"")) %>%"
"0","  group_by(yearmon) %>%"
"0","  summarise(DGS10 = mean(DGS10, na.rm = TRUE)) %>%"
"0","  rename(observation_date = yearmon)"
"0",""
"0","# VIXCLS (VIX)도 일별 -> 월별 평균으로 변환"
"0","vix_monthly <- vixcls %>%"
"0","  mutate(observation_date = as.Date(observation_date)) %>%"
"0","  # VIX 데이터는 종종 "".""을 NA로 사용함"
"0","  mutate(VIXCLS = as.numeric(VIXCLS)) %>% "
"0","  mutate(yearmon = floor_date(observation_date, ""month"")) %>%"
"0","  group_by(yearmon) %>%"
"0","  summarise(VIXCLS = mean(VIXCLS, na.rm = TRUE)) %>%"
"0","  rename(observation_date = yearmon) %>%"
"0","  na.omit() # VIX 데이터가 없었던 월 제거"
