"0","# Filter data from 2025 onwards"
"0","df_recent <- recent_data %>% filter(date >= as.Date(""2025-01-01""))"
"0","# Last date from recent_data"
"0","last_date <- max(recent_data$date)"
"0","forecast_dates <- seq(last_date + 1, by = ""day"", length.out = 30)"
"0","# Extract forecast values"
"0","forecast_df <- data.frame("
"0","  date = forecast_dates,"
"0","  point_forecast = as.numeric(forecast_result$mean),"
"0","  lower_80 = as.numeric(forecast_result$lower[, 1]),"
"0","  upper_80 = as.numeric(forecast_result$upper[, 1]),"
"0","  lower_95 = as.numeric(forecast_result$lower[, 2]),"
"0","  upper_95 = as.numeric(forecast_result$upper[, 2])"
"0",")"
"0","# Plot"
"0","ggplot() +"
"0","  geom_line(data = df_recent, aes(x = date, y = close), color = ""black"") +"
"0","  geom_line(data = forecast_df, aes(x = date, y = point_forecast), color = ""blue"", linewidth = 1) +"
"0","  geom_ribbon(data = forecast_df, aes(x = date, ymin = lower_95, ymax = upper_95), "
"0","              fill = ""lightblue"", alpha = 0.3) +"
"0","  geom_ribbon(data = forecast_df, aes(x = date, ymin = lower_80, ymax = upper_80), "
"0","              fill = ""lightblue"", alpha = 0.5) +"
"0","  scale_x_date(date_breaks = ""1 month"", date_labels = ""%b %Y"") +"
"0","  labs(title = ""NVIDIA Stock Price Forecast (Next 30 Days)"","
"0","       x = ""Date"","
"0","       y = ""Price (USD)"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
