"0","# Display forecast table (only future dates)"
"0","cat(""Forecasted prices for the next 30 days:\n\n"")"
"1","Forecasted prices for the next 30 days:

"
"0","forecast_table <- data.frame("
"0","  Date = format(forecast_dates, ""%Y-%m-%d""),"
"0","  Forecast = round(forecast_df$point_forecast, 2),"
"0","  Lower_80 = round(forecast_df$lower_80, 2),"
"0","  Upper_80 = round(forecast_df$upper_80, 2),"
"0","  Lower_95 = round(forecast_df$lower_95, 2),"
"0","  Upper_95 = round(forecast_df$upper_95, 2)"
"0",")"
"0","knitr::kable(forecast_table, col.names = c(""Date"", ""Point Forecast"", ""Lo 80"", ""Hi 80"", ""Lo 95"", ""Hi 95""))"
