"0","# --- 1. 설정 ---"
"0","n_forecast <- 12  # 향후 12개월 예측"
"0","n_features <- 8    # WTI 제외 8개 특성"
"0","seq_len <- 18      # 시퀀스 길이"
"0",""
"0","feature_names <- c(""PNICKUSDM"", ""DTWEXBGS"", ""CPIAUCSL"", ""INDPRO"", ""DGS10"", ""PNICKUSDM_lag1"", ""PNICKUSDM_lag3"", ""PCOPPUSDM"")"
"0",""
"0","# --- 2. 모델 입력 및 되돌리기 값 준비 ---"
"0","# 마지막 18개 행 (스케일된 상태)"
"0","current_input_scaled <- tail(scaled, seq_len) %>%"
"0","  select(all_of(feature_names))"
"0",""
"0","# 스케일 되돌리기 값 (로그 차분 기준)"
"0","mean_val_log_diff <- mean(merged_stationary$PNICKUSDM, na.rm = TRUE)"
"0","sd_val_log_diff <- sd(merged_stationary$PNICKUSDM, na.rm = TRUE)"
"0",""
"0","# 가격 되돌리기 값 (가장 마지막 실제 가격)"
"0","last_actual_price <- tail(merged_with_lags$PNICKUSDM, 1)"
"0",""
"0","# --- 3. 재귀 예측 루프 ---"
"0","forecast_list_scaled <- list() # 스케일된 예측값 저장"
"0","forecast_list_prices <- list() # 실제 가격 예측값 저장"
"0","current_last_price <- last_actual_price"
"0",""
"0","for (i in 1:n_forecast) {"
"0","  # 3a. 모델 입력 형식 (1, 18, 8)으로 변환"
"0","  input_for_model <- as.matrix(current_input_scaled) %>%"
"0","    array_reshape(c(1, seq_len, n_features))"
"0","  "
"0","  # 3b. (t+i) 예측 (scaled + log-diff)"
"0","  pred_scaled_log_diff <- as.vector(model$predict(input_for_model))"
"0","  forecast_list_scaled[[i]] <- pred_scaled_log_diff"
"0","  "
"0","  # 3c. 예측값을 실제 가격으로 되돌리기"
"0","  pred_log_diff <- pred_scaled_log_diff * sd_val_log_diff + mean_val_log_diff"
"0","  predicted_price <- current_last_price * exp(pred_log_diff)"
"0","  "
"0","  forecast_list_prices[[i]] <- predicted_price"
"0","  current_last_price <- predicted_price # 다음 루프를 위해 가격 업데이트"
"0","  "
"0","  # --- 3d. 다음 루프의 입력 데이터 생성 ---"
"0","  "
"0","  # 7개 외부 특성은 마지막 값으로 고정"
"0","  last_known_features <- tail(current_input_scaled, 1)"
"0","  "
"0","  # 새 입력 행 생성"
"0","  new_input_row <- data.frame("
"0","    PNICKUSDM = pred_scaled_log_diff, # 방금 예측한 니켈값"
"0","    DTWEXBGS = last_known_features$DTWEXBGS,"
"0","    CPIAUCSL = last_known_features$CPIAUCSL,"
"0","    INDPRO = last_known_features$INDPRO,"
"0","    DGS10 = last_known_features$DGS10,"
"0","    PNICKUSDM_lag1 = last_known_features$PNICKUSDM,      # (t-1)의 니켈값"
"0","    PNICKUSDM_lag3 = current_input_scaled$PNICKUSDM[seq_len - 2], # (t-3)의 니켈값"
"0","    PCOPPUSDM = last_known_features$PCOPPUSDM"
"0","  )"
"0","  "
"0","  # 입력 윈도우 롤링: (1) 맨 윗줄 제거, (2) 새 예측 행 추가"
"0","  current_input_scaled <- rbind(tail(current_input_scaled, seq_len - 1), new_input_row)"
"0","}"
"0",""
"0","# --- 4. 최종 예측 결과 출력 ---"
"0","last_date <- as.Date(tail(merged_stationary$observation_date, 1))"
"0","forecast_dates <- seq(from = (last_date %m+% months(1)), by = ""month"", length.out = n_forecast)"
"0",""
"0","forecast_df <- data.frame("
"0","  date = forecast_dates,"
"0","  forecasted_price = round(unlist(forecast_list_prices), 0)"
"0",")"
"0",""
"0","print(""--- 12-Month Recursive Forecast ---"")"
"1","[1]"
"1"," ""--- 12-Month Recursive Forecast ---"""
"1","
"
"0","print(forecast_df)"
