"0","merged <- reduce(list(nickel, wti, dxy, cpi, indpro, dgs10_monthly, pcoppusdm, piorecrusdm),"
"0","                 function(x, y) merge(x, y, by = ""observation_date"", all = FALSE))"
"0","write.csv(merged, ""data/merged.csv"", row.names = FALSE)"
"0","merged <- na.omit(merged)"
"0","summary(merged)"
"1",""
"1"," observation_date  "
"1","   PNICKUSDM    "
"1","   DCOILWTICO    "
"1","    DTWEXBGS     "
"1","
"
"1"," Length:150        "
"1"," Min.   : 8298  "
"1"," Min.   : 19.72  "
"1"," Min.   : 86.04  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:13405  "
"1"," 1st Qu.: 57.60  "
"1"," 1st Qu.: 93.75  "
"1","
"
"1"," Mode  :character  "
"1"," Median :16896  "
"1"," Median : 72.83  "
"1"," Median :109.40  "
"1","
"
"1","                   "
"1"," Mean   :18451  "
"1"," Mean   : 73.14  "
"1"," Mean   :105.64  "
"1","
"
"1","                   "
"1"," 3rd Qu.:21420  "
"1"," 3rd Qu.: 88.97  "
"1"," 3rd Qu.:115.69  "
"1","
"
"1","                   "
"1"," Max.   :51783  "
"1"," Max.   :141.06  "
"1"," Max.   :127.40  "
"1","
"
"1",""
"1","    CPIAUCSL    "
"1","     INDPRO      "
"1","     DGS10       "
"1","   PCOPPUSDM    "
"1","
"
"1"," Min.   :199.4  "
"1"," Min.   : 84.67  "
"1"," Min.   :0.6236  "
"1"," Min.   : 3105  "
"1","
"
"1"," 1st Qu.:220.8  "
"1"," 1st Qu.: 97.46  "
"1"," 1st Qu.:1.9760  "
"1"," 1st Qu.: 6196  "
"1","
"
"1"," Median :237.9  "
"1"," Median : 99.83  "
"1"," Median :2.6908  "
"1"," Median : 7222  "
"1","
"
"1"," Mean   :246.9  "
"1"," Mean   : 98.73  "
"1"," Mean   :2.8486  "
"1"," Mean   : 7270  "
"1","
"
"1"," 3rd Qu.:260.2  "
"1"," 3rd Qu.:102.23  "
"1"," 3rd Qu.:3.7350  "
"1"," 3rd Qu.: 8390  "
"1","
"
"1"," Max.   :320.6  "
"1"," Max.   :104.06  "
"1"," Max.   :5.1100  "
"1"," Max.   :10231  "
"1","
"
"1",""
"1","  PIORECRUSDM    "
"1","
"
"1"," Min.   : 33.45  "
"1","
"
"1"," 1st Qu.: 62.05  "
"1","
"
"1"," Median :100.70  "
"1","
"
"1"," Mean   : 99.55  "
"1","
"
"1"," 3rd Qu.:130.28  "
"1","
"
"1"," Max.   :215.82  "
"1","
"
