"0","library(forecast)"
"0",""
"0","# Use only recent data (2023-2025)"
"0","recent_data <- df_adjusted %>% "
"0","  filter(date >= as.Date(""2023-01-01""))"
"0",""
"0","# Fit ARIMA model on recent data"
"0","arima_model <- auto.arima(recent_data$close, "
"0","                          seasonal = FALSE,"
"0","                          max.d = 1,"
"0","                          allowdrift = FALSE)"
"0",""
"0","# Display model summary"
"0","summary(arima_model)"
"1","Series:"
"1"," "
"1","recent_data$close"
"1"," "
"1","
"
"1","ARIMA(1,1,1)"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","     ma1"
"1","
    "
"1","  -0.8060"
"1","  0.7118"
"1","
s.e."
"1","   0.0975"
"1","  0.1155"
"1","
"
"1","
sigma^2 = "
"1",""
"1","9.785"
"1",":  log likelihood = "
"1",""
"1","-1805.93"
"1","
"
"1","AIC="
"1",""
"1","3617.86"
"1","   AICc="
"1",""
"1","3617.9"
"1","   BIC="
"1",""
"1","3631.54"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","        ME"
"1","     RMSE"
"1","      MAE"
"1","       MPE"
"1","     MAPE"
"1","     MASE"
"1","        ACF1"
"1","
Training set"
"1"," 0.2641007"
"1"," 3.121445"
"1"," 2.062501"
"1"," 0.3347285"
"1"," 2.259872"
"1"," 0.990099"
"1"," 0.009970692"
"1","
"
