"0","library(forecast)"
"0",""
"0","# Fit ARIMA(0,1,0) - Random Walk model"
"0","arima_model <- Arima(df_adjusted$close, order = c(0,1,0))"
"0",""
"0","# Display model summary"
"0","summary(arima_model)"
"1","Series:"
"1"," "
"1","df_adjusted$close"
"1"," "
"1","
"
"1","ARIMA(0,1,0)"
"1"," "
"1","
"
"1","
sigma^2 = "
"1",""
"1","1.789"
"1",":  log likelihood = "
"1",""
"1","-11175.21"
"1","
"
"1","AIC="
"1",""
"1","22352.43"
"1","   AICc="
"1",""
"1","22352.43"
"1","   BIC="
"1",""
"1","22359.21"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","         ME"
"1","     RMSE"
"1","     MAE"
"1","         MPE"
"1","     MAPE"
"1","      MASE"
"1","        ACF1"
"1","
Training set"
"1"," 0.02893412"
"1"," 1.337469"
"1"," 0.42709"
"1"," -0.04715615"
"1"," 2.594119"
"1"," 0.9998479"
"1"," -0.08520028"
"1","
"
