"0","make_sequences <- function(data, seq_len = 18) {"
"0","  X <- list()"
"0","  y <- list()"
"0","  for (i in 1:(nrow(data) - seq_len)) {"
"0","    X[[i]] <- as.matrix(data[i:(i + seq_len - 1), c(""PNICKUSDM"", ""DTWEXBGS"", ""CPIAUCSL"", ""INDPRO"", ""DGS10"", ""PNICKUSDM_lag1"", ""PNICKUSDM_lag3"", ""PCOPPUSDM"")])"
"0","    y[[i]] <- data[i + seq_len, ""PNICKUSDM""]"
"0","  }"
"0","  list("
"0","    X = array(do.call(rbind, X), dim = c(length(X), seq_len, 8)),"
"0","    y = unlist(y)"
"0","  )"
"0","}"
"0",""
"0","seq_data <- make_sequences(scaled, seq_len = 18)"
