"0","feature_names <- c(""PNICKUSDM"", ""DTWEXBGS"", ""CPIAUCSL"", ""INDPRO"", ""DGS10"", ""PNICKUSDM_lag1"", ""PNICKUSDM_lag3"", ""PCOPPUSDM"")"
"0",""
"0","last_18_rows_scaled <- tail(scaled, 18) %>%"
"0","  select(all_of(feature_names))"
"0",""
"0","input_matrix <- as.matrix(last_18_rows_scaled)"
"0","input_for_model <- array_reshape(input_matrix, c(1, 18, 8))"
"0",""
"0","pred_scaled_log_diff <- as.vector(model$predict(input_for_model))"
"0","mean_val_log_diff <- mean(merged_stationary$PNICKUSDM, na.rm = TRUE)"
"0","sd_val_log_diff <- sd(merged_stationary$PNICKUSDM, na.rm = TRUE)"
"0",""
"0","last_actual_price <- tail(merged_with_lags$PNICKUSDM, 1)"
"0",""
"0","pred_log_diff <- pred_scaled_log_diff * sd_val_log_diff + mean_val_log_diff"
"0",""
"0","predicted_price_forecast <- last_actual_price * exp(pred_log_diff)"
"0",""
"0","last_date <- as.Date(tail(merged_stationary$observation_date, 1))"
"0","forecast_date <- last_date %m+% months(1) # lubridate::%m+%"
"0",""
"0","print(paste0(""Forecast for "", forecast_date, "": $"", round(predicted_price_forecast, 0)))"
"1","[1]"
"1"," ""Forecast for 2025-06-01: $15367"""
"1","
"
