"0","# Define the LSTM model structure (1 layer, 64 units)"
"0","input <- tf$keras$Input(shape = c(18L, 8L))"
"0","lstm1 <- tf$keras$layers$LSTM(units = 64L, return_sequences = FALSE)(input) "
"0","drop1 <- tf$keras$layers$Dropout(rate = 0.1)(lstm1)"
"0","output <- tf$keras$layers$Dense(units = 1L)(drop1)"
"0",""
"0","model <- tf$keras$Model(inputs = input, outputs = output)"
"0",""
"0","# Compile the model with Adam optimizer and MSE loss"
"0","model$compile("
"0","  loss = ""mse"","
"0","  optimizer = optimizer_adam(learning_rate = 0.0005)"
"0",")"
"0",""
"0","summary(model)"
"1","<Functional name=functional_33, built=True>"
"1",""
"1","
"
