"0","# Define the split date"
"0","split_date <- as.Date(""2024-06-10"")"
"0",""
"0","# Adjust pre-split prices"
"0","df_adjusted <- df_final %>%"
"0","  mutate("
"0","    open = ifelse(date < split_date, open / 10, open),"
"0","    high = ifelse(date < split_date, high / 10, high),"
"0","    low = ifelse(date < split_date, low / 10, low),"
"0","    close = ifelse(date < split_date, close / 10, close)"
"0","  )"
"0",""
"0","# Display adjusted summary"
"0","cat(""Adjusted price range:\n"")"
"1","Adjusted price range:
"
"0","cat(""Min close:"", min(df_adjusted$close), ""\n"")"
"1","Min close:"
"1"," "
"1","0.59"
"1"," "
"1","
"
"0","cat(""Max close:"", max(df_adjusted$close), ""\n"")"
"1","Max close:"
"1"," "
"1","192.57"
"1"," "
"1","
"
"0","summary(df_adjusted$close)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  0.590 "
"1","  1.766 "
"1","  3.476 "
"1"," 18.126 "
"1"," 18.735 "
"1","192.570 "
"1","
"
"0","range(df_adjusted$close)"
"1","[1]"
"1","   0.59"
"1"," 192.57"
"1","
"
